Community Name,SPA,SD,CD,SSD,AD,USCD,totStreetSingAdult,totStreetFamHH,totStreetFamMemb,totCars,totVans,totCampers,totTents,totEncamp,totCarPeople,totVanPeople,totCamperPeople,totTentPeople,totEncampPeople,totEsAdultSingAdult,totESAdultFamHH,totEsAdultFamMemb,totEsYouthSingYouth,totESYouthFamHH,totEsYouthFamMemb,totEsYouthUnaccYouth,totThAdultSingAdult,totTHAdultFamHH,totThAdultFamMemb,totThYouthSingYouth,totTHYouthFamHH,totThYouthFamMemb,totThYouthUnaccYouth,totShAdultSingAdult,totSHAdultFamHH,totShAdultFamMemb,totShYouthSingYouth,totSHYouthFamHH,totShYouthFamMemb,totShYouthUnaccYouth,totUnsheltPeople,totESPeople,totTHPeople,totSHPeople,totSheltPeople,totPeople
Mayflower Village,3,5,0,22,41,32,0,1,8,2,1,1,0,1,4,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,18
Maywood,7,1,0,33,53,40,26,0,0,8,3,15,2,2,12,5,30,3,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,46,0,0,46,125
Mid City,4,2,10,30,54,37,22,0,0,3,0,22,0,6,5,0,43,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,80
Mid-City West,4,3,5,26,50,28,111,0,0,7,2,8,3,9,12,4,16,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,164
Miracle Mile,4,3,5,26,50,28,95,0,0,7,14,28,2,7,12,24,55,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,202
Mission Hills,2,3,7,18,39,29,9,0,0,2,5,7,1,9,4,8,14,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,51
Monrovia,3,5,0,25,41,27,14,0,0,3,2,15,1,2,5,4,30,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,59
Montebello,7,1,0,22,49,38,18,0,0,7,5,2,2,4,11,8,4,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,52
Monterey Park,3,1,0,22,49,27,5,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7
North El Monte,3,5,0,22,49,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
North Hills,2,3,12,18,46,29,131,1,6,4,20,21,5,50,6,35,41,8,81,0,0,0,0,0,0,0,1,0,0,42,2,4,0,0,0,0,0,0,0,0,308,0,47,0,47,355
North Hollywood,2,3,2,18,39,29,190,0,0,48,57,142,14,37,78,98,274,23,60,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,723,0,9,0,9,732
Northridge,2,5,12,27,38,30,26,0,0,13,9,27,0,8,22,16,54,0,13,0,20,74,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,83,0,0,83,214
Norwalk,7,4,0,32,57,38,56,2,13,21,17,9,1,2,33,29,18,2,4,0,0,0,0,0,0,0,35,0,0,3,0,0,0,0,0,0,0,0,0,0,155,0,38,0,38,193
Pacific Palisades,5,3,11,26,50,33,82,0,0,7,2,4,16,42,11,4,8,25,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,198
Pacoima,2,3,7,18,39,29,75,0,0,18,19,53,0,14,30,33,103,0,23,142,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,264,147,5,0,152,416
Palmdale,1,5,0,21,36,25,72,0,0,3,0,51,10,17,6,0,99,16,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,220
Palms,5,3,5,26,50,37,67,0,0,13,11,9,4,16,21,19,18,7,27,6,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,159,6,40,0,46,205
Palos Verdes Estates,8,4,0,26,66,33,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4
Panorama City,2,3,6,18,46,29,50,0,0,7,2,12,1,13,12,4,24,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,115
Paramount,6,4,0,33,63,40,22,0,0,4,2,2,0,8,7,4,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50
Pico Rivera,7,1,0,32,58,38,34,0,0,8,1,24,0,5,13,2,48,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,105
Pico Union,4,1,1,24,53,34,88,0,0,22,15,10,4,20,35,25,20,6,32,0,0,0,0,0,0,0,0,0,0,4,2,3,0,0,0,0,0,0,0,0,206,0,7,0,7,213
Pomona,3,1,0,20,52,35,220,1,3,11,10,14,16,32,18,18,28,26,53,127,3,10,6,0,0,0,5,13,46,0,0,0,0,0,0,0,0,0,0,0,366,143,51,0,194,560
Porter Ranch,2,5,12,27,38,25,0,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8
Rampart Village,4,1,13,24,51,34,56,0,0,5,10,9,35,32,9,17,18,55,52,0,0,0,0,0,0,0,0,0,0,13,23,55,0,0,0,0,0,0,0,0,207,0,68,0,68,275
Rancho Palos Verdes,8,4,0,26,66,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Redondo Beach,8,4,0,26,66,33,79,0,0,7,10,20,9,33,12,18,40,14,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,216
Reseda,2,3,12,27,45,30,59,0,0,2,12,23,3,11,4,20,45,5,18,0,0,0,0,0,0,0,40,0,0,1,0,0,0,0,0,0,0,0,0,0,151,0,41,0,41,192
Rolling Hills,8,4,0,26,66,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rolling Hills Estates,8,4,0,26,66,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rosemead,3,1,0,22,49,27,12,0,0,4,0,1,1,1,6,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,24
Rowland Heights,3,4,0,29,55,39,6,0,1,6,10,12,0,0,10,17,24,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,8,0,0,8,66
San Dimas,3,5,0,25,41,32,4,0,0,0,0,1,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,8,0,26,0,26,34
San Fernando,2,3,0,18,39,29,13,0,0,0,2,2,0,2,0,4,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,24
San Gabriel,3,5,0,22,49,27,2,0,0,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9
San Marino,3,5,0,25,49,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
San Pasqual,3,5,0,25,41,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Pedro,8,4,15,35,70,33,161,0,0,15,29,34,16,9,24,50,67,25,15,0,13,45,0,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,56,0,0,56,398
Santa Clarita,2,5,0,21,36,25,36,0,0,17,7,18,40,25,28,12,36,63,41,53,0,0,2,0,0,0,0,4,15,0,0,0,0,0,0,0,0,0,0,0,216,55,15,0,70,286
Santa Fe Springs,7,4,0,32,57,38,7,0,0,2,2,17,1,8,4,4,33,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,63
Santa Monica,5,3,0,26,50,33,330,0,0,26,19,13,7,8,42,32,26,11,15,75,0,0,1,0,0,0,43,23,62,7,1,3,0,15,0,0,0,0,0,0,456,76,115,15,206,662
Santa Susana Mountains,2,5,0,27,38,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sherman Oaks,2,3,2,18,46,30,39,0,0,3,4,5,1,15,6,8,10,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,88
Sierra Madre,3,5,0,25,41,27,1,0,0,1,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5
Signal Hill,7,4,0,33,70,47,4,0,0,0,1,7,1,8,0,2,14,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,35
Silver Lake,4,1,13,24,43,28,25,0,0,8,21,12,7,31,13,37,24,11,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,160
Skid Row,4,1,14,24,53,34,786,1,3,27,7,1,409,169,42,13,2,645,272,744,28,80,35,8,20,0,950,12,32,17,1,2,0,0,0,0,0,0,0,0,1763,879,1001,0,1880,3643
South Central,6,1,9,30,59,37,125,2,1,17,20,37,89,150,27,35,70,141,243,134,0,0,2,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,642,136,44,0,180,822
South El Monte,3,1,0,22,57,38,8,0,0,0,1,11,0,1,0,2,21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,33
South Gate,7,1,0,33,59,44,41,0,0,18,16,8,1,3,30,26,16,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,120
South Park,6,2,9,30,59,40,451,7,23,37,50,86,137,124,60,85,166,216,199,38,7,22,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,62,0,0,62,1262
South Pasadena,3,5,0,22,41,27,2,0,0,0,2,0,1,1,0,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9
South San Gabriel,3,1,0,22,49,27,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6
South San Jose Hills,3,1,0,22,57,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Vermont,6,2,8,30,59,37,83,0,0,12,21,24,12,18,20,36,48,20,30,0,0,0,0,0,0,0,9,4,8,0,0,0,0,0,0,0,0,0,0,0,237,0,17,0,17,254
South Whittier,7,4,0,32,57,38,28,0,0,8,18,28,1,3,14,29,54,2,5,0,0,0,0,0,0,0,0,-2,0,91,4,6,0,0,0,0,0,0,0,0,132,0,97,0,97,229
Stevenson Ranch,2,5,0,27,38,25,1,0,0,0,0,3,1,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9
Studio City,2,3,2,18,46,30,48,0,0,2,13,14,0,7,4,24,27,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,115
Sun Valley,2,5,2,18,39,28,125,0,0,14,18,72,10,58,23,29,137,18,94,120,13,47,0,0,0,0,139,37,118,47,0,0,0,0,0,0,0,0,0,0,426,167,304,0,471,897
Sunland-Tujunga,2,5,7,25,39,28,61,0,0,9,5,30,13,7,15,9,57,21,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,175
Sylmar,2,5,7,18,39,29,79,2,8,15,6,31,5,17,24,11,61,9,29,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,16,0,16,237
Tarzana,2,3,5,27,45,30,46,0,0,0,4,17,0,1,0,7,33,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,88
Temple City,3,5,0,22,49,27,7,0,0,1,0,1,0,5,2,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,19
Topanga,2,3,0,27,45,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torrance,8,4,0,35,66,43,37,0,0,8,13,9,1,6,14,25,18,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,107
Unincorporated Antelope Valley,1,5,0,21,36,25,79,1,2,11,38,479,16,232,18,66,915,25,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1478,0,0,0,0,1478
Unincorporated Catalina,8,4,0,26,70,47,0,0,0,0,0,10,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,19
Unincorporated Compton,6,2,0,35,64,44,10,0,0,1,2,37,0,2,2,4,71,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,91
Unincorporated East Whittier,7,4,0,32,57,38,4,0,0,2,0,0,10,0,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,23
Unincorporated Whittier,7,4,0,22,57,38,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5
Universal City,2,3,0,18,46,30,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
University Park,6,1,1,30,59,37,20,0,0,0,7,13,0,0,0,12,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,57
US Department of Veterans Affairs West LA Campus,5,3,0,26,50,33,5,0,0,1,5,12,0,0,2,9,23,0,0,45,0,0,0,0,0,0,299,0,0,1,0,0,0,0,0,0,0,0,0,0,39,45,300,0,345,384
Valinda,3,1,0,22,48,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4
Valley Village,2,3,2,18,46,30,17,0,0,4,3,11,1,6,6,6,21,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,62
Van Nuys,2,3,2,18,46,29,133,0,0,9,15,44,43,52,14,26,85,69,85,0,0,0,0,0,0,15,42,0,0,1,0,0,0,0,0,0,0,0,0,0,412,15,43,0,58,470
Venice,5,3,11,26,50,33,228,0,0,53,92,84,32,99,82,157,160,51,159,0,0,0,0,0,0,0,2,8,16,0,0,0,0,0,0,0,0,0,0,0,837,0,18,0,18,855
Vermont Square,6,2,8,30,54,37,224,0,0,42,37,50,83,26,69,65,98,132,43,520,3,3,16,1,1,0,35,19,68,3,0,0,0,0,0,0,0,0,0,0,631,540,106,0,646,1277
Vernon,7,1,0,32,53,40,39,1,2,2,0,3,0,3,3,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,55
View Park-Windsor Hills,6,2,0,30,54,37,12,0,0,3,0,0,0,2,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20
Vincent,3,1,0,22,48,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Walnut,3,1,0,29,55,39,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
Walnut Park,7,1,0,33,59,44,2,0,2,0,1,0,0,2,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9
Watts,6,2,15,35,64,44,102,0,0,11,9,14,12,12,18,16,28,19,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,203
West Adams-Expo Park,6,2,10,30,54,37,87,0,0,5,9,20,1,13,9,17,40,2,22,0,0,0,0,0,0,0,6,0,0,0,14,28,0,0,0,0,0,0,0,0,177,0,34,0,34,211
West Carson,8,2,0,35,66,43,26,0,1,3,1,22,15,19,5,2,43,24,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,132
West Compton,6,2,0,35,64,44,4,0,0,13,14,35,2,0,21,24,67,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,119
West Covina,3,1,0,9,18,32,34,0,0,3,0,2,0,3,5,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,48
West Hills,2,5,12,27,45,30,21,0,0,1,0,6,0,0,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,35
West Hollywood,4,3,0,26,50,28,77,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,81
West Los Angeles,5,3,11,26,54,37,43,0,0,8,3,13,3,10,13,5,25,5,17,117,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,120,0,0,120,228
West Puente Valley,3,1,0,22,48,32,9,0,0,2,4,5,0,4,4,6,10,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,36
West Whittier-Los Nietos,7,4,0,32,57,38,14,0,0,4,2,5,0,1,7,3,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,36
Westchester/Playa Del Rey,5,2,11,26,62,43,44,0,0,88,20,102,45,21,136,34,195,71,35,0,0,0,0,0,0,0,0,0,0,14,2,3,0,0,0,0,0,0,0,0,515,0,17,0,17,532
Westlake,4,1,13,24,51,34,187,0,0,16,22,11,49,134,26,38,22,78,215,24,0,0,5,0,0,2,197,51,101,19,14,28,0,0,0,0,0,0,0,0,566,31,345,0,376,942
Westlake Village,2,3,0,27,44,26,0,0,0,0,0,9,0,15,0,0,17,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,41
Westmont / West Athens,8,2,0,30,59,43,197,0,0,20,10,34,12,9,33,18,67,19,15,12,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,16,0,0,16,365
Westside,5,3,5,30,54,37,41,0,0,7,6,6,16,13,12,9,12,26,21,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,29,0,0,29,150
Westwood,5,3,5,26,54,33,85,0,0,8,7,5,2,12,13,13,10,3,20,0,0,0,0,0,0,0,0,36,112,0,4,11,0,0,0,0,0,0,0,0,144,0,123,0,123,267
Whittier,7,4,0,32,57,38,96,0,0,15,9,17,2,1,24,16,33,4,2,0,16,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,79,0,0,79,254
Whittier Narrows,3,1,0,22,57,38,0,0,0,2,0,0,1,0,3,0,0,2,0,0,19,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,60,0,0,60,65
Willowbrook,6,2,0,35,64,44,71,0,0,21,16,94,9,3,32,28,178,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,0,0,0,0,329
Wilmington,8,4,15,35,64,44,188,0,0,29,32,121,19,26,46,56,232,30,42,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594,19,0,0,19,613
Wilshire Center-Koreatown,4,2,13,24,53,34,148,0,0,13,27,7,21,39,21,45,14,34,65,0,0,0,0,0,0,0,0,8,22,0,0,0,0,0,0,0,0,0,0,0,327,0,22,0,22,349
Winnetka,2,3,3,27,45,30,10,0,0,0,2,36,3,2,0,3,70,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,92
Woodland Hills,2,3,3,27,45,30,50,0,0,13,10,33,2,12,22,18,65,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,180
